project_id,project_type,start_date,planned_duration_days,actual_duration_days,end_date,budget_usd,team_size,complexity_level,risk_score,status,satisfaction_score
250,Operations,2023-03-30,301,318,2024-02-11,19715,4,4,0.3,Delayed,1.69
251,Marketing,2020-04-23,266,311,2021-02-28,225400,23,2,0.94,Delayed,1.0
252,HR,2023-04-18,219,349,2024-04-01,28073,6,2,0.52,Delayed,2.51
253,Operations,2023-12-13,172,237,2024-08-06,212043,7,4,0.21,Delayed,1.56
254,Finance,2023-05-24,187,300,2024-03-19,193362,18,7,0.3,Delayed,3.17
255,Operations,2020-03-13,192,237,2020-11-05,459370,4,3,0.35,Delayed,2.05
256,Finance,2022-03-03,282,315,2023-01-12,39984,6,1,0.61,Delayed,2.17
257,Marketing,2022-04-01,267,371,2023-04-07,124099,5,3,0.4,Delayed,1.63
258,Finance,2023-11-16,54,112,2024-03-07,449875,15,4,0.44,Delayed,1.01
259,IT,2021-03-22,189,261,2021-12-08,481082,4,7,0.15,Delayed,1.31
260,Marketing,2021-11-20,282,420,2023-01-14,392007,17,9,0.43,Delayed,1.94
261,IT,2023-01-27,178,230,2023-09-14,453547,16,3,0.18,Delayed,2.94
262,HR,2022-02-23,130,212,2022-09-23,437387,22,4,0.66,Delayed,3.52
263,HR,2021-02-25,260,302,2021-12-24,445684,22,3,0.37,Delayed,3.21
264,HR,2021-08-20,162,271,2022-05-18,73037,23,6,0.79,Delayed,1.68
265,Operations,2021-10-22,167,204,2022-05-14,146614,7,1,0.32,Delayed,2.42
266,HR,2020-12-03,202,341,2021-11-09,272307,19,3,0.27,Delayed,3.08
267,HR,2021-01-29,220,348,2022-01-12,130575,23,10,0.13,Delayed,1.61
268,IT,2021-08-16,261,397,2022-09-17,423093,12,5,0.96,Delayed,2.55
269,IT,2021-09-16,134,130,2022-01-24,13191,11,9,0.69,OnTime,2.72
270,IT,2022-10-30,271,308,2023-09-03,38671,10,5,0.83,Delayed,1.59
271,IT,2022-01-28,319,306,2022-11-30,431818,24,8,0.23,OnTime,3.9
272,IT,2023-04-11,98,237,2023-12-04,73936,7,8,0.04,Delayed,2.98
273,HR,2020-03-27,72,180,2020-09-23,279932,21,8,0.11,Delayed,2.01
274,HR,2020-08-19,343,481,2021-12-13,125053,6,4,0.77,Delayed,1.46
275,Finance,2023-11-15,57,87,2024-02-10,169210,7,5,0.66,Delayed,1.22
276,Marketing,2022-09-18,249,309,2023-07-24,158702,10,8,0.62,Delayed,2.88
277,Operations,2022-08-19,78,93,2022-11-20,107661,6,9,0.64,Delayed,1.42
278,Operations,2021-01-04,295,423,2022-03-03,488883,14,8,0.11,Delayed,2.04
279,Operations,2022-02-19,210,349,2023-02-03,122990,18,2,0.13,Delayed,2.56
280,Finance,2020-07-01,182,220,2021-02-06,195165,20,6,0.27,Delayed,1.79
281,Marketing,2023-04-10,317,409,2024-05-23,262791,23,3,0.67,Delayed,2.75
282,Finance,2022-02-18,262,259,2022-11-04,372644,15,5,0.98,OnTime,3.71
283,Marketing,2020-10-28,267,381,2021-11-13,235942,14,6,0.75,Delayed,2.29
284,HR,2022-02-08,58,64,2022-04-13,189761,17,3,0.15,Delayed,1.0
285,Operations,2022-12-03,307,451,2024-02-27,77260,3,8,0.61,Delayed,2.16
286,IT,2023-07-28,157,247,2024-03-31,360343,12,10,0.01,Delayed,1.14
287,Marketing,2020-05-08,290,272,2021-02-04,485584,6,8,0.19,OnTime,4.27
288,IT,2021-04-17,39,167,2021-10-01,177807,16,7,0.61,Delayed,2.82
289,Operations,2022-12-25,141,133,2023-05-07,127235,6,6,0.85,OnTime,4.25
290,IT,2022-11-03,150,291,2023-08-21,50372,22,3,0.84,Delayed,2.32
291,Finance,2022-12-29,341,421,2024-02-23,354761,6,4,0.72,Delayed,2.22
292,Marketing,2022-04-01,231,248,2022-12-05,74429,6,9,0.39,Delayed,2.93
293,Marketing,2020-09-29,148,198,2021-04-15,78099,16,3,0.06,Delayed,3.54
294,Finance,2022-06-18,283,286,2023-03-31,337841,20,3,0.27,Delayed,4.01
295,HR,2020-02-29,334,376,2021-03-11,147069,21,6,0.7,Delayed,2.55
296,IT,2020-01-19,202,275,2020-10-20,300998,19,7,0.24,Delayed,1.51
297,Marketing,2022-04-10,145,237,2022-12-03,356874,17,9,0.93,Delayed,1.0
298,Finance,2023-07-07,177,203,2024-01-26,225002,17,6,0.99,Delayed,3.85
299,Operations,2020-05-03,104,186,2020-11-05,417688,18,5,0.18,Delayed,1.0
300,IT,2022-08-30,136,228,2023-04-15,147469,24,6,0.52,Delayed,1.0
301,Marketing,2021-07-16,274,400,2022-08-20,93369,5,10,0.87,Delayed,1.63
302,Finance,2020-02-18,103,87,2020-05-15,381043,8,10,0.08,OnTime,4.32
303,HR,2022-01-12,324,466,2023-04-23,366992,6,6,0.06,Delayed,1.54
304,IT,2022-09-11,65,202,2023-04-01,142503,14,10,0.28,Delayed,1.65
305,Operations,2023-05-28,192,185,2023-11-29,158087,12,6,0.43,OnTime,3.62
306,Operations,2022-04-20,330,416,2023-06-10,143715,20,10,0.56,Delayed,2.71
307,Finance,2020-07-14,207,347,2021-06-26,40682,9,6,0.9,Delayed,2.07
308,HR,2020-07-17,183,282,2021-04-25,121487,16,9,0.49,Delayed,2.52
309,HR,2020-01-21,111,159,2020-06-28,259430,7,8,0.34,Delayed,2.31
310,HR,2021-03-20,190,286,2021-12-31,427475,12,9,0.85,Delayed,1.87
311,Finance,2022-10-11,318,378,2023-10-24,216487,4,10,0.54,Delayed,2.24
312,Operations,2022-08-23,227,304,2023-06-23,341328,12,5,0.14,Delayed,3.43
313,Marketing,2020-01-22,141,177,2020-07-17,340817,12,2,0.86,Delayed,3.63
314,Finance,2021-08-10,323,361,2022-08-06,58777,5,3,0.79,Delayed,1.74
315,Operations,2022-08-17,61,175,2023-02-08,290852,22,10,0.33,Delayed,2.12
316,HR,2021-01-10,261,319,2021-11-25,290277,22,9,0.56,Delayed,3.62
317,Marketing,2022-11-15,95,227,2023-06-30,163335,5,8,0.28,Delayed,3.26
318,Marketing,2021-11-09,308,376,2022-11-20,192650,20,3,0.44,Delayed,1.54
319,Finance,2022-02-17,297,350,2023-02-02,190231,11,4,0.28,Delayed,3.05
320,Operations,2020-08-25,133,154,2021-01-26,410187,22,6,0.79,Delayed,1.0
321,HR,2022-02-13,288,294,2022-12-04,220545,13,8,0.51,Delayed,1.57
322,Marketing,2021-09-04,205,291,2022-06-22,231796,6,6,0.97,Delayed,2.09
323,Finance,2021-06-27,166,157,2021-12-01,466586,16,7,0.97,OnTime,4.21
324,Operations,2021-10-31,298,439,2023-01-13,273427,8,10,0.43,Delayed,1.95
325,IT,2020-09-03,157,163,2021-02-13,411220,5,1,0.03,Delayed,1.5
326,Operations,2022-10-18,162,150,2023-03-17,412803,8,2,0.11,OnTime,4.45
327,Finance,2023-11-01,242,352,2024-10-18,272731,18,5,0.11,Delayed,2.24
328,Finance,2021-06-29,70,100,2021-10-07,154302,20,10,0.61,Delayed,1.54
329,Operations,2020-10-05,205,312,2021-08-13,353701,19,5,0.81,Delayed,1.52
330,Finance,2020-10-15,241,345,2021-09-25,139295,4,2,0.31,Delayed,2.67
331,Marketing,2020-09-04,185,211,2021-04-03,339638,8,9,0.66,Delayed,1.78
332,HR,2021-03-17,332,349,2022-03-01,122782,23,3,0.76,Delayed,1.41
333,Operations,2022-08-06,331,452,2023-11-01,196339,14,1,0.77,Delayed,2.63
334,Finance,2020-07-28,144,257,2021-04-11,345098,4,8,0.38,Delayed,3.11
335,Finance,2020-05-21,129,180,2020-11-17,287181,5,3,0.98,Delayed,1.81
336,HR,2020-10-07,299,432,2021-12-13,254325,24,9,0.29,Delayed,1.06
337,Marketing,2022-08-04,304,311,2023-06-11,277219,15,7,0.62,Delayed,4.04
338,IT,2021-09-24,304,425,2022-11-23,265095,8,5,0.54,Delayed,2.94
339,Finance,2022-07-24,315,303,2023-05-23,331855,3,8,0.28,OnTime,4.6
340,Marketing,2020-02-10,225,272,2020-11-08,191211,10,2,0.67,Delayed,1.11
341,IT,2023-02-24,284,279,2023-11-30,45292,19,3,0.27,OnTime,4.28
342,Operations,2021-10-22,354,381,2022-11-07,330787,7,3,0.49,Delayed,3.39
343,IT,2022-10-09,230,346,2023-09-20,56403,5,1,0.06,Delayed,1.48
344,Marketing,2021-03-13,105,131,2021-07-22,321822,11,3,0.89,Delayed,2.24
345,Marketing,2021-08-27,261,261,2022-05-15,362050,8,4,0.79,OnTime,5.0
346,Operations,2020-12-13,57,40,2021-01-22,490661,14,3,0.65,OnTime,4.89
347,Marketing,2020-07-12,191,261,2021-03-30,283334,11,1,0.27,Delayed,2.91
348,Marketing,2021-07-26,297,282,2022-05-04,145450,10,3,0.28,OnTime,3.83
349,IT,2021-03-16,122,210,2021-10-12,471552,5,8,0.47,Delayed,1.0
350,Operations,2021-10-14,218,246,2022-06-17,420925,19,8,0.04,Delayed,1.0
351,HR,2022-06-10,119,137,2022-10-25,419940,23,1,0.22,Delayed,1.49
352,HR,2020-08-20,294,361,2021-08-16,253236,19,9,0.82,Delayed,1.88
353,Operations,2022-03-29,88,234,2022-11-18,321478,11,7,0.49,Delayed,1.6
354,Finance,2020-01-01,197,284,2020-10-11,18210,14,8,0.91,Delayed,1.35
355,IT,2023-02-06,297,437,2024-04-18,267324,9,10,0.72,Delayed,2.81
356,HR,2022-04-29,175,222,2022-12-07,223981,3,4,0.37,Delayed,2.54
357,HR,2021-02-15,113,205,2021-09-08,374256,14,10,0.32,Delayed,1.47
358,Marketing,2020-04-14,231,261,2020-12-31,151130,15,10,0.5,Delayed,3.51
359,Operations,2021-07-16,147,247,2022-03-20,116022,5,4,0.64,Delayed,2.21
360,IT,2021-01-21,325,306,2021-11-23,482144,11,3,0.45,OnTime,5.0
361,IT,2023-08-27,330,410,2024-10-10,347108,19,9,0.73,Delayed,2.97
362,Marketing,2023-02-04,175,318,2023-12-19,439484,11,5,0.86,Delayed,2.43
363,Marketing,2022-11-19,217,304,2023-09-19,183921,5,3,0.86,Delayed,1.87
364,HR,2020-12-25,104,131,2021-05-05,450991,24,4,0.39,Delayed,2.81
365,Finance,2021-11-09,319,454,2023-02-06,479924,9,4,0.04,Delayed,2.23
366,Operations,2022-07-02,155,273,2023-04-01,268864,19,6,0.85,Delayed,1.0
367,Operations,2023-11-16,205,300,2024-09-11,101575,14,6,0.45,Delayed,1.19
368,HR,2022-04-16,96,150,2022-09-13,211260,6,10,0.04,Delayed,2.42
369,Marketing,2020-12-28,263,293,2021-10-17,167489,8,5,0.29,Delayed,1.91
370,IT,2023-01-15,163,160,2023-06-24,212747,11,1,0.09,OnTime,4.18
371,Marketing,2020-02-28,155,279,2020-12-03,69500,18,6,0.54,Delayed,2.18
372,Operations,2021-11-04,338,440,2023-01-18,217190,21,3,0.3,Delayed,1.0
373,HR,2023-12-10,138,168,2024-05-26,211465,19,5,0.34,Delayed,1.0
374,IT,2023-07-27,154,274,2024-04-26,68478,4,4,0.4,Delayed,2.75
375,IT,2020-09-29,128,189,2021-04-06,84965,21,5,0.73,Delayed,2.08
376,HR,2021-09-04,193,290,2022-06-21,390562,23,2,0.72,Delayed,1.92
377,HR,2023-03-09,275,403,2024-04-15,54789,13,7,0.12,Delayed,1.33
378,IT,2021-07-11,41,90,2021-10-09,76418,21,10,0.98,Delayed,2.87
379,IT,2022-03-30,99,180,2022-09-26,462170,3,8,0.44,Delayed,2.74
380,Operations,2021-05-13,271,332,2022-04-10,424299,21,4,0.81,Delayed,2.19
381,Finance,2020-06-11,77,129,2020-10-18,110167,22,1,0.64,Delayed,1.0
382,Operations,2023-09-08,354,346,2024-08-19,428734,16,7,0.02,OnTime,3.36
383,Finance,2021-04-24,51,123,2021-08-25,146917,13,3,0.69,Delayed,1.59
384,Marketing,2023-05-12,223,371,2024-05-17,325031,5,8,0.53,Delayed,1.25
385,HR,2023-08-19,192,190,2024-02-25,394369,10,10,0.83,OnTime,4.58
386,Finance,2020-01-01,66,186,2020-07-05,52727,10,5,0.82,Delayed,2.52
387,Finance,2020-07-19,156,136,2020-12-02,423347,5,2,0.1,OnTime,5.0
388,HR,2023-11-08,289,426,2025-01-07,372462,8,3,0.55,Delayed,1.3
389,IT,2022-06-28,217,230,2023-02-13,470844,21,6,0.3,Delayed,2.0
390,IT,2023-11-04,173,254,2024-07-15,246731,4,2,0.71,Delayed,1.18
391,HR,2020-07-02,140,278,2021-04-06,373003,4,7,0.4,Delayed,1.21
392,Marketing,2022-11-16,147,179,2023-05-14,300598,3,1,0.64,Delayed,1.53
393,IT,2021-03-12,298,298,2022-01-04,132258,23,3,0.65,OnTime,1.58
394,IT,2022-10-30,83,114,2023-02-21,35235,20,2,0.71,Delayed,2.18
395,HR,2022-10-08,82,213,2023-05-09,238174,24,4,0.14,Delayed,1.26
396,IT,2023-08-06,277,354,2024-07-25,189838,13,9,0.75,Delayed,2.89
397,IT,2022-09-17,270,342,2023-08-25,435113,20,6,0.71,Delayed,1.14
398,Marketing,2021-09-24,94,180,2022-03-23,42402,11,2,0.31,Delayed,3.13
399,Marketing,2021-09-03,336,456,2022-12-03,101218,19,6,0.38,Delayed,1.93
400,HR,2022-07-17,345,444,2023-10-04,295622,12,7,0.25,Delayed,3.98
401,IT,2020-08-22,42,122,2020-12-22,461488,14,1,0.68,Delayed,4.24
402,Marketing,2023-08-09,327,451,2024-11-02,289652,24,7,0.5,Delayed,1.59
403,IT,2023-10-10,332,457,2025-01-09,116239,16,3,0.37,Delayed,3.24
404,IT,2020-01-31,45,161,2020-07-10,30808,8,6,0.88,Delayed,1.68
405,HR,2023-01-28,138,204,2023-08-20,379836,15,2,0.39,Delayed,2.14
406,IT,2022-04-01,94,173,2022-09-21,70948,13,3,0.67,Delayed,1.66
407,Operations,2020-02-18,147,180,2020-08-16,459076,14,5,0.69,Delayed,2.29
408,HR,2022-05-17,167,309,2023-03-22,296616,5,6,0.53,Delayed,1.82
409,HR,2023-04-20,53,61,2023-06-20,464826,6,10,0.52,Delayed,1.0
410,HR,2023-03-25,301,384,2024-04-12,218475,14,6,0.02,Delayed,3.11
411,HR,2020-06-23,251,392,2021-07-20,433332,8,7,0.02,Delayed,2.98
412,IT,2021-06-02,273,309,2022-04-07,161165,14,5,0.65,Delayed,1.26
413,Finance,2023-06-05,140,170,2023-11-22,162008,13,8,0.78,Delayed,1.78
414,Operations,2023-05-22,88,199,2023-12-07,186743,5,9,0.94,Delayed,3.49
415,HR,2023-06-03,234,292,2024-03-21,113547,14,10,0.58,Delayed,4.13
416,Marketing,2023-09-16,172,183,2024-03-17,196907,24,9,0.2,Delayed,2.43
417,Marketing,2023-01-18,228,313,2023-11-27,349384,12,3,0.15,Delayed,2.5
418,Operations,2022-10-03,350,378,2023-10-16,42430,22,6,0.29,Delayed,3.14
419,Marketing,2021-07-12,188,193,2022-01-21,380416,20,5,0.5,Delayed,1.0
420,IT,2020-01-15,253,293,2020-11-03,424841,23,5,0.62,Delayed,1.28
421,Finance,2021-08-20,239,296,2022-06-12,303577,16,3,0.17,Delayed,1.0
422,HR,2023-06-12,137,277,2024-03-15,165344,18,2,0.85,Delayed,1.73
423,HR,2020-09-28,97,175,2021-03-22,297995,18,8,0.71,Delayed,2.05
424,IT,2023-03-08,118,115,2023-07-01,246562,8,6,0.01,OnTime,4.27
425,HR,2023-11-14,289,376,2024-11-24,297516,4,1,0.96,Delayed,2.43
426,Marketing,2023-06-24,37,157,2023-11-28,422009,10,4,0.25,Delayed,2.02
427,Marketing,2022-04-12,68,128,2022-08-18,448458,22,8,0.76,Delayed,2.31
428,IT,2021-02-24,103,118,2021-06-22,421236,12,5,0.22,Delayed,3.05
429,IT,2022-05-21,351,385,2023-06-10,446679,18,6,0.43,Delayed,1.98
430,HR,2023-04-11,39,27,2023-05-08,50695,4,3,0.49,OnTime,3.61
431,HR,2021-08-23,122,172,2022-02-11,95744,5,4,0.09,Delayed,1.0
432,IT,2022-11-06,303,398,2023-12-09,408172,22,5,0.36,Delayed,1.58
433,IT,2020-11-19,143,123,2021-03-22,287561,15,4,0.1,OnTime,2.78
434,Finance,2020-04-14,222,346,2021-03-26,468005,4,8,0.28,Delayed,2.03
435,Finance,2022-01-02,97,215,2022-08-05,406087,21,5,0.52,Delayed,1.19
436,Operations,2021-11-30,228,254,2022-08-11,315142,9,10,0.89,Delayed,2.96
437,Marketing,2021-02-08,161,163,2021-07-21,84601,22,2,0.2,Delayed,1.0
438,IT,2023-03-16,141,223,2023-10-25,417085,16,9,0.36,Delayed,2.36
439,IT,2020-09-27,224,314,2021-08-07,386087,10,4,0.69,Delayed,2.68
440,Marketing,2020-10-16,210,305,2021-08-17,256038,15,5,0.39,Delayed,3.19
441,Operations,2020-06-29,347,495,2021-11-06,59976,24,6,0.05,Delayed,1.0
442,HR,2021-01-18,208,273,2021-10-18,425534,6,6,0.73,Delayed,1.0
443,Finance,2021-02-23,268,416,2022-04-15,167636,15,7,0.61,Delayed,1.15
444,IT,2023-04-23,76,173,2023-10-13,488947,9,8,0.76,Delayed,1.08
445,HR,2020-11-05,178,173,2021-04-27,382282,12,10,0.02,OnTime,4.11
446,HR,2022-09-03,168,157,2023-02-07,250341,19,4,0.95,OnTime,2.6
447,HR,2023-02-08,182,284,2023-11-19,414372,7,6,0.78,Delayed,1.15
448,Marketing,2023-01-09,117,200,2023-07-28,95774,9,6,0.92,Delayed,2.54
449,HR,2021-02-10,196,301,2021-12-08,111968,4,9,0.2,Delayed,1.0
450,Finance,2023-08-24,274,256,2024-05-06,439392,19,7,0.55,OnTime,3.02
451,IT,2022-08-20,300,379,2023-09-03,322863,6,2,0.02,Delayed,1.6
452,Finance,2020-03-18,343,355,2021-03-08,191517,4,7,0.23,Delayed,2.3
453,IT,2023-08-31,197,259,2024-05-16,141060,3,5,0.72,Delayed,1.76
454,Operations,2021-10-20,233,292,2022-08-08,14986,13,10,0.81,Delayed,2.27
455,Operations,2023-01-23,180,161,2023-07-03,337031,24,3,0.5,OnTime,3.84
456,HR,2021-01-09,143,138,2021-05-27,414470,21,3,0.01,OnTime,3.62
457,Finance,2021-04-08,357,460,2022-07-12,116464,19,5,0.31,Delayed,3.25
458,Finance,2023-01-25,34,70,2023-04-05,245419,16,5,0.07,Delayed,1.0
459,Operations,2022-12-18,62,103,2023-03-31,255809,18,9,0.69,Delayed,1.57
460,HR,2021-07-12,196,208,2022-02-05,56220,22,6,0.73,Delayed,1.84
461,HR,2020-08-02,43,169,2021-01-18,493455,24,8,0.99,Delayed,2.42
462,Operations,2020-12-26,86,201,2021-07-15,195917,12,1,0.1,Delayed,1.83
463,HR,2023-09-10,347,495,2025-01-17,405204,20,10,0.58,Delayed,2.1
464,Operations,2022-10-15,295,372,2023-10-22,42088,5,2,0.29,Delayed,1.0
465,Finance,2021-08-08,195,196,2022-02-20,100265,13,7,0.08,Delayed,1.45
466,IT,2023-02-05,113,203,2023-08-27,157265,23,2,0.7,Delayed,1.73
467,Marketing,2023-03-03,236,242,2023-10-31,13849,11,1,0.67,Delayed,2.78
468,Operations,2022-12-18,287,423,2024-02-14,50387,3,3,0.11,Delayed,4.52
469,Operations,2020-09-22,338,396,2021-10-23,320586,24,3,0.88,Delayed,2.39
470,Marketing,2021-09-01,54,61,2021-11-01,203984,19,4,0.94,Delayed,1.0
471,HR,2023-03-06,193,255,2023-11-16,274064,12,4,0.73,Delayed,3.42
472,IT,2020-09-18,205,350,2021-09-03,381344,12,2,0.74,Delayed,2.7
473,Finance,2021-11-20,273,337,2022-10-23,269480,17,4,0.43,Delayed,3.75
474,HR,2021-01-11,70,219,2021-08-18,276161,22,8,0.65,Delayed,3.38
475,HR,2022-01-26,180,270,2022-10-23,335087,22,1,0.21,Delayed,1.08
476,IT,2020-10-22,232,272,2021-07-21,391873,5,10,0.6,Delayed,1.17
477,IT,2020-12-03,123,150,2021-05-02,126214,12,2,0.81,Delayed,1.0
478,IT,2022-05-19,350,449,2023-08-11,485738,16,8,0.07,Delayed,2.21
479,Finance,2021-05-04,238,290,2022-02-18,184588,8,9,0.33,Delayed,1.58
480,Operations,2020-12-28,152,299,2021-10-23,184499,20,5,0.78,Delayed,3.36
481,Finance,2020-03-03,179,297,2020-12-25,398793,15,4,0.59,Delayed,1.2
482,Operations,2020-03-28,353,461,2021-07-02,166470,5,6,0.66,Delayed,1.0
483,Operations,2023-11-09,131,148,2024-04-05,285796,18,5,0.79,Delayed,2.81
484,IT,2022-03-13,98,206,2022-10-05,12187,12,7,0.25,Delayed,2.55
485,Finance,2020-03-01,348,449,2021-05-24,286531,15,7,0.22,Delayed,2.56
486,IT,2021-09-13,206,291,2022-07-01,71753,9,1,0.32,Delayed,2.61
487,Operations,2022-04-08,166,151,2022-09-06,123650,15,3,0.35,OnTime,5.0
488,Marketing,2020-03-27,105,242,2020-11-24,16968,24,9,0.16,Delayed,2.11
489,Operations,2021-10-14,189,214,2022-05-16,173187,17,7,0.43,Delayed,2.62
490,Marketing,2021-04-29,163,250,2022-01-04,185121,24,6,0.08,Delayed,2.41
491,Operations,2021-12-21,155,294,2022-10-11,475833,21,10,0.35,Delayed,1.78
492,Marketing,2023-06-11,57,47,2023-07-28,495581,9,7,0.24,OnTime,3.75
493,IT,2023-02-24,176,273,2023-11-24,317086,10,9,0.42,Delayed,3.34
494,IT,2020-11-25,204,340,2021-10-31,494273,4,3,0.55,Delayed,1.0
495,Marketing,2022-07-18,122,149,2022-12-14,212160,23,7,0.14,Delayed,1.0
496,IT,2023-09-10,311,339,2024-08-14,287954,9,10,0.51,Delayed,2.65
497,HR,2022-03-31,222,263,2022-12-19,153888,13,9,0.67,Delayed,2.94
498,Finance,2021-02-19,311,414,2022-04-09,412575,24,9,0.54,Delayed,1.78
499,Finance,2023-01-21,115,174,2023-07-14,299192,21,3,0.29,Delayed,3.04
500,IT,2021-10-20,300,410,2022-12-04,276378,23,9,0.8,Delayed,5.0
