project_id,project_type,start_date,planned_duration_days,actual_duration_days,end_date,budget_usd,team_size,complexity_level,risk_score,status,satisfaction_score
501,HR,2021-03-10,77,192,2021-09-18,143653,8,9,0.74,Delayed,2.15
502,HR,2022-12-08,202,263,2023-08-28,451153,15,6,0.43,Delayed,3.18
503,IT,2020-08-08,152,198,2021-02-22,89698,5,6,0.73,Delayed,3.55
504,Finance,2021-10-05,89,184,2022-04-07,143962,13,2,0.66,Delayed,2.81
505,Operations,2021-07-14,188,291,2022-05-01,158961,17,9,0.58,Delayed,3.44
506,HR,2023-10-23,347,365,2024-10-22,462063,22,1,0.01,Delayed,1.0
507,Marketing,2023-05-19,221,244,2024-01-18,292140,9,9,0.35,Delayed,1.0
508,Operations,2023-11-24,244,354,2024-11-12,257572,6,10,0.58,Delayed,1.65
509,Operations,2022-07-26,199,191,2023-02-02,49178,24,8,0.59,OnTime,4.31
510,HR,2021-01-20,123,240,2021-09-17,446523,13,1,0.58,Delayed,1.0
511,HR,2023-04-16,308,433,2024-06-22,17485,19,6,0.53,Delayed,3.32
512,Marketing,2020-03-01,158,293,2020-12-19,448164,16,4,0.82,Delayed,2.73
513,HR,2022-09-25,236,347,2023-09-07,427247,8,8,0.09,Delayed,1.05
514,HR,2021-01-26,286,430,2022-04-01,246094,24,6,0.42,Delayed,3.43
515,Marketing,2021-08-30,192,250,2022-05-07,380180,16,2,0.78,Delayed,1.0
516,IT,2021-03-30,133,189,2021-10-05,432117,20,2,0.75,Delayed,1.68
517,Operations,2023-04-20,285,302,2024-02-16,307647,22,10,0.01,Delayed,4.45
518,HR,2023-11-24,282,274,2024-08-24,335488,5,4,0.89,OnTime,3.06
519,Finance,2022-07-05,333,347,2023-06-17,436149,16,8,0.62,Delayed,2.39
520,Operations,2023-10-10,32,96,2024-01-14,496524,12,3,0.58,Delayed,3.09
521,Marketing,2021-01-17,48,101,2021-04-28,43340,13,9,0.23,Delayed,2.7
522,Marketing,2022-09-20,212,219,2023-04-27,394708,7,3,0.44,Delayed,2.16
523,IT,2023-02-10,199,344,2024-01-20,89768,16,2,0.36,Delayed,2.2
524,Finance,2023-09-28,88,156,2024-03-02,350968,24,10,0.55,Delayed,2.65
525,Operations,2022-04-12,93,143,2022-09-02,263187,3,8,0.71,Delayed,3.99
526,Marketing,2020-04-02,171,298,2021-01-25,407745,18,1,0.61,Delayed,1.47
527,Operations,2022-12-02,236,227,2023-07-17,175159,24,4,0.96,OnTime,3.22
528,HR,2023-01-22,42,87,2023-04-19,428596,19,6,0.64,Delayed,5.0
529,Finance,2022-05-25,328,457,2023-08-25,24995,10,8,0.23,Delayed,2.21
530,IT,2021-03-14,173,214,2021-10-14,425466,9,8,0.2,Delayed,2.74
531,Finance,2023-04-19,244,311,2024-02-24,275471,11,3,0.2,Delayed,2.69
532,Finance,2023-05-31,148,184,2023-12-01,197655,17,5,0.06,Delayed,1.0
533,IT,2020-10-02,260,292,2021-07-21,15750,14,1,0.67,Delayed,1.68
534,HR,2021-05-08,40,117,2021-09-02,491201,9,10,0.23,Delayed,2.66
535,IT,2020-10-02,79,160,2021-03-11,12775,12,4,0.44,Delayed,2.33
536,Operations,2021-08-06,325,360,2022-08-01,241318,10,8,0.22,Delayed,2.02
537,Marketing,2021-07-21,89,206,2022-02-12,418624,6,4,0.21,Delayed,1.62
538,Marketing,2020-06-14,307,416,2021-08-04,399150,13,5,0.48,Delayed,2.33
539,Marketing,2023-07-13,157,288,2024-04-26,427122,14,7,0.08,Delayed,1.0
540,HR,2022-04-04,135,123,2022-08-05,234021,15,9,0.57,OnTime,3.68
541,Marketing,2023-10-26,135,129,2024-03-03,179934,9,1,0.77,OnTime,1.97
542,Finance,2020-07-19,67,117,2020-11-13,303624,5,2,0.12,Delayed,3.99
543,HR,2020-07-05,253,294,2021-04-25,438519,15,1,0.82,Delayed,3.73
544,Marketing,2020-07-06,299,373,2021-07-14,292933,6,7,0.93,Delayed,2.07
545,Marketing,2022-04-24,189,334,2023-03-24,393095,23,3,0.22,Delayed,2.44
546,IT,2021-02-09,125,270,2021-11-06,344535,10,9,0.79,Delayed,1.57
547,IT,2022-06-24,285,340,2023-05-30,105408,7,4,0.67,Delayed,1.32
548,IT,2022-01-31,113,219,2022-09-07,283813,6,10,0.79,Delayed,1.32
549,IT,2020-10-02,234,294,2021-07-23,315077,6,1,0.55,Delayed,1.36
550,Operations,2023-09-13,248,336,2024-08-14,377894,16,8,0.21,Delayed,1.07
551,Operations,2023-02-08,216,208,2023-09-04,231094,7,1,0.77,OnTime,4.69
552,Finance,2022-01-27,239,363,2023-01-25,455725,9,2,0.4,Delayed,3.52
553,Operations,2023-01-22,298,371,2024-01-28,450980,18,7,0.65,Delayed,2.7
554,Operations,2023-04-18,231,318,2024-03-01,245998,23,7,0.63,Delayed,1.0
555,Operations,2022-07-14,342,373,2023-07-22,176536,24,1,0.8,Delayed,1.22
556,Operations,2020-05-19,266,381,2021-06-04,198487,14,1,0.61,Delayed,2.69
557,Operations,2022-12-01,219,313,2023-10-10,169882,9,1,0.21,Delayed,3.13
558,Marketing,2021-02-27,85,198,2021-09-13,186469,20,6,0.02,Delayed,2.18
559,HR,2020-07-10,339,433,2021-09-16,495514,19,5,0.96,Delayed,2.51
560,Operations,2021-10-29,302,287,2022-08-12,152482,8,2,0.62,OnTime,4.16
561,IT,2020-10-19,273,320,2021-09-04,316901,19,4,0.96,Delayed,2.88
562,Finance,2020-03-23,215,293,2021-01-10,196093,10,8,0.44,Delayed,3.47
563,Finance,2022-06-15,239,266,2023-03-08,435767,3,8,0.94,Delayed,1.0
564,Operations,2022-07-11,166,256,2023-03-24,316063,14,8,0.34,Delayed,1.78
565,Marketing,2022-01-18,54,67,2022-03-26,277842,24,10,0.9,Delayed,1.0
566,Marketing,2023-05-19,352,483,2024-09-13,117524,5,10,0.94,Delayed,2.85
567,Operations,2023-02-10,300,442,2024-04-27,202971,11,5,0.25,Delayed,2.73
568,Finance,2021-03-09,169,280,2021-12-14,161638,18,7,0.11,Delayed,2.44
569,Marketing,2023-06-23,118,163,2023-12-03,276909,5,10,0.6,Delayed,2.23
570,Finance,2021-03-21,323,445,2022-06-09,313097,16,4,0.73,Delayed,2.26
571,IT,2022-11-14,306,406,2023-12-25,463497,7,6,0.9,Delayed,3.26
572,Operations,2020-03-31,47,175,2020-09-22,259819,5,6,0.52,Delayed,1.15
573,Operations,2020-07-10,69,186,2021-01-12,63592,22,1,0.08,Delayed,2.81
574,Marketing,2023-06-14,210,244,2024-02-13,401716,15,6,0.21,Delayed,1.28
575,Operations,2021-08-07,88,69,2021-10-15,427216,10,3,0.66,OnTime,3.24
576,IT,2021-12-17,249,350,2022-12-02,498029,11,7,0.97,Delayed,2.08
577,Marketing,2021-11-04,276,286,2022-08-17,142659,14,1,0.46,Delayed,2.56
578,Finance,2022-01-30,220,369,2023-02-03,293028,17,1,0.08,Delayed,1.0
579,HR,2021-09-02,237,224,2022-04-14,442829,17,1,0.33,OnTime,2.78
580,Marketing,2022-02-12,192,281,2022-11-20,247069,17,8,0.81,Delayed,1.0
581,HR,2020-09-25,270,408,2021-11-07,281604,5,6,0.68,Delayed,1.86
582,Marketing,2020-01-26,332,316,2020-12-07,158441,22,6,0.16,OnTime,3.39
583,IT,2022-01-23,175,286,2022-11-05,246304,16,7,0.42,Delayed,2.27
584,IT,2022-01-20,129,271,2022-10-18,50863,18,8,0.32,Delayed,1.09
585,IT,2021-01-15,174,224,2021-08-27,385146,20,1,0.44,Delayed,2.21
586,Marketing,2023-02-25,268,315,2024-01-06,240183,18,4,0.42,Delayed,3.64
587,Finance,2023-07-31,266,276,2024-05-02,121362,24,8,0.5,Delayed,2.35
588,Marketing,2022-05-25,132,236,2023-01-16,267336,18,3,0.09,Delayed,1.74
589,IT,2023-06-07,175,268,2024-03-01,310228,23,7,0.73,Delayed,1.7
590,IT,2021-03-28,151,238,2021-11-21,62227,8,10,0.84,Delayed,2.27
591,Operations,2023-12-18,125,110,2024-04-06,78207,5,10,0.01,OnTime,5.0
592,IT,2021-02-19,243,257,2021-11-03,443685,3,4,0.38,Delayed,1.31
593,Operations,2022-01-28,296,278,2022-11-02,285848,14,7,0.46,OnTime,2.58
594,Finance,2022-04-20,308,370,2023-04-25,157580,17,5,0.31,Delayed,1.38
595,IT,2023-07-03,244,253,2024-03-12,204840,4,8,0.42,Delayed,2.39
596,Finance,2022-10-13,343,416,2023-12-03,120966,11,9,0.66,Delayed,2.25
597,HR,2020-04-25,77,66,2020-06-30,216946,13,5,0.83,OnTime,4.39
598,Marketing,2022-04-23,150,171,2022-10-11,166625,24,1,0.01,Delayed,1.64
599,Marketing,2021-04-27,216,285,2022-02-06,442783,8,9,0.79,Delayed,1.91
600,HR,2020-03-16,217,273,2020-12-14,237203,9,6,0.54,Delayed,1.96
601,HR,2022-04-06,312,370,2023-04-11,42766,10,7,0.13,Delayed,1.0
602,HR,2022-06-10,41,161,2022-11-18,388621,13,1,0.22,Delayed,2.06
603,Finance,2021-04-09,321,308,2022-02-11,441940,18,4,0.45,OnTime,4.67
604,Finance,2022-07-14,180,303,2023-05-13,392733,12,7,0.05,Delayed,1.63
605,Operations,2023-02-21,322,330,2024-01-17,227282,17,4,0.69,Delayed,1.0
606,Operations,2022-11-10,93,237,2023-07-05,134954,22,4,0.73,Delayed,2.27
607,HR,2022-04-10,193,302,2023-02-06,45733,18,2,0.06,Delayed,1.9
608,Marketing,2021-04-15,63,183,2021-10-15,267450,24,4,0.89,Delayed,1.58
609,Marketing,2023-10-22,358,484,2025-02-17,154933,8,4,0.67,Delayed,2.52
610,HR,2021-01-22,79,140,2021-06-11,38164,22,7,0.74,Delayed,2.97
611,HR,2020-10-04,353,376,2021-10-15,237105,15,10,0.44,Delayed,1.0
612,Marketing,2021-05-04,188,295,2022-02-23,350130,23,3,0.99,Delayed,2.01
613,IT,2020-10-14,351,446,2022-01-03,142233,4,2,0.33,Delayed,3.14
614,HR,2023-08-18,274,412,2024-10-03,13178,3,7,0.1,Delayed,2.21
615,IT,2023-09-12,335,454,2024-12-09,438638,19,1,0.49,Delayed,2.55
616,HR,2023-04-19,135,244,2023-12-19,236921,6,3,0.13,Delayed,1.0
617,IT,2023-08-12,335,389,2024-09-04,377084,5,3,0.68,Delayed,3.67
618,Operations,2021-10-17,345,354,2022-10-06,220515,8,9,0.02,Delayed,3.52
619,HR,2022-02-16,327,346,2023-01-28,392688,15,8,0.75,Delayed,2.28
620,Finance,2021-04-12,271,357,2022-04-04,171050,11,2,0.18,Delayed,1.01
621,HR,2023-09-07,41,188,2024-03-13,197464,14,10,0.01,Delayed,1.81
622,HR,2022-02-26,68,107,2022-06-13,489809,3,3,0.55,Delayed,1.68
623,IT,2023-12-02,188,224,2024-07-13,408413,4,5,0.58,Delayed,2.01
624,HR,2021-09-13,175,296,2022-07-06,162225,14,6,0.14,Delayed,4.87
625,Finance,2020-02-05,202,345,2021-01-15,148261,16,4,0.61,Delayed,2.87
626,Marketing,2020-05-27,47,64,2020-07-30,214994,15,5,0.66,Delayed,1.5
627,Operations,2023-02-01,272,391,2024-02-27,199327,19,7,0.56,Delayed,1.12
628,Operations,2023-11-25,198,231,2024-07-13,278782,14,2,0.32,Delayed,1.62
629,IT,2021-01-06,133,235,2021-08-29,339933,17,1,0.01,Delayed,2.58
630,Marketing,2023-02-07,219,230,2023-09-25,338615,15,4,0.57,Delayed,1.0
631,Finance,2023-05-09,314,363,2024-05-06,19726,24,2,0.61,Delayed,1.0
632,Marketing,2023-06-24,158,224,2024-02-03,465263,13,7,0.99,Delayed,1.4
633,HR,2023-09-29,83,78,2023-12-16,377202,22,3,0.81,OnTime,3.03
634,Finance,2021-12-06,355,342,2022-11-13,241452,18,3,0.36,OnTime,3.14
635,HR,2020-07-06,192,279,2021-04-11,279515,22,4,0.75,Delayed,2.0
636,IT,2023-01-30,202,322,2023-12-18,245707,24,4,0.49,Delayed,3.08
637,Operations,2022-05-26,72,93,2022-08-27,27241,18,3,0.48,Delayed,3.12
638,Marketing,2022-11-09,240,258,2023-07-25,49346,14,7,0.23,Delayed,4.32
639,IT,2021-10-27,71,205,2022-05-20,222490,8,2,0.5,Delayed,1.0
640,Operations,2022-01-11,249,293,2022-10-31,452210,10,8,0.58,Delayed,2.83
641,Marketing,2021-01-10,292,282,2021-10-19,98422,6,9,0.7,OnTime,3.44
642,Finance,2023-12-15,75,107,2024-03-31,436583,18,9,0.98,Delayed,3.16
643,IT,2021-01-15,147,180,2021-07-14,239304,22,6,0.63,Delayed,2.2
644,IT,2021-06-06,244,246,2022-02-07,488705,13,9,0.38,Delayed,2.5
645,Finance,2022-12-13,58,134,2023-04-26,320435,16,3,0.66,Delayed,1.0
646,HR,2020-03-19,139,220,2020-10-25,299385,17,5,0.44,Delayed,1.0
647,Operations,2020-08-31,349,415,2021-10-20,196584,12,7,0.65,Delayed,4.44
648,IT,2021-01-15,335,366,2022-01-16,278011,23,2,0.04,Delayed,1.46
649,HR,2021-10-05,247,230,2022-05-23,413526,20,9,0.1,OnTime,3.74
650,Operations,2020-10-18,273,375,2021-10-28,212538,16,9,0.4,Delayed,1.49
651,IT,2021-05-22,45,123,2021-09-22,346430,6,5,0.08,Delayed,3.2
652,IT,2023-07-25,232,277,2024-04-27,388987,14,4,0.78,Delayed,2.32
653,Finance,2021-11-23,284,264,2022-08-14,446606,15,6,0.72,OnTime,3.92
654,Marketing,2023-01-29,124,204,2023-08-21,50696,12,1,0.15,Delayed,1.51
655,Marketing,2022-05-11,184,330,2023-04-06,436888,24,5,0.01,Delayed,2.36
656,Marketing,2023-02-14,300,281,2023-11-22,163267,9,5,0.12,OnTime,2.82
657,Marketing,2020-09-30,288,402,2021-11-06,265658,20,6,0.22,Delayed,1.39
658,IT,2021-01-12,40,87,2021-04-09,313994,20,4,0.35,Delayed,1.92
659,Marketing,2021-08-27,51,157,2022-01-31,487317,12,9,0.45,Delayed,1.89
660,IT,2020-08-11,249,347,2021-07-24,284864,11,10,0.18,Delayed,2.12
661,Operations,2021-02-19,244,265,2021-11-11,176964,12,7,0.37,Delayed,2.43
662,IT,2020-01-29,64,49,2020-03-18,408731,17,6,0.51,OnTime,3.49
663,Operations,2023-03-16,96,211,2023-10-13,491799,22,4,0.01,Delayed,2.05
664,Operations,2022-11-05,224,212,2023-06-05,63051,16,5,0.05,OnTime,3.66
665,Operations,2020-01-15,356,437,2021-03-27,325617,11,6,0.54,Delayed,1.59
666,Marketing,2023-05-16,139,231,2024-01-02,177896,20,9,0.13,Delayed,2.13
667,Operations,2023-10-23,308,421,2024-12-17,483070,7,9,0.14,Delayed,2.98
668,IT,2021-10-19,344,386,2022-11-09,113864,21,8,0.41,Delayed,1.0
669,Operations,2020-04-20,166,213,2020-11-19,354877,4,3,0.97,Delayed,2.53
670,Operations,2021-08-28,298,302,2022-06-26,317347,24,2,0.8,Delayed,2.06
671,Operations,2022-12-25,330,423,2024-02-21,341950,14,2,0.63,Delayed,2.99
672,IT,2022-09-25,338,343,2023-09-03,180733,16,6,0.73,Delayed,2.42
673,Operations,2020-08-20,222,252,2021-04-29,262842,24,7,0.02,Delayed,2.53
674,HR,2021-11-29,318,444,2023-02-16,154923,22,1,0.96,Delayed,1.48
675,HR,2020-05-06,197,256,2021-01-17,448565,15,7,0.57,Delayed,2.17
676,HR,2021-02-22,202,227,2021-10-07,406103,14,7,0.95,Delayed,1.45
677,HR,2020-03-25,311,375,2021-04-04,343720,11,1,0.35,Delayed,3.07
678,IT,2022-07-07,187,243,2023-03-07,141562,20,7,0.24,Delayed,1.08
679,HR,2020-11-08,132,262,2021-07-28,306794,15,2,0.07,Delayed,1.46
680,HR,2023-03-04,79,142,2023-07-24,242069,11,5,0.57,Delayed,2.72
681,Marketing,2021-06-16,119,138,2021-11-01,12159,15,1,0.13,Delayed,1.47
682,IT,2023-11-25,57,205,2024-06-17,61137,20,9,0.5,Delayed,1.0
683,HR,2020-09-05,67,180,2021-03-04,97980,13,2,0.94,Delayed,1.89
684,Operations,2020-05-25,270,365,2021-05-25,82572,15,3,0.9,Delayed,1.0
685,IT,2020-06-01,155,223,2021-01-10,171679,4,3,0.81,Delayed,1.0
686,Operations,2022-04-20,158,179,2022-10-16,309488,4,8,0.25,Delayed,2.84
687,Finance,2020-12-10,74,187,2021-06-15,241444,8,9,0.08,Delayed,1.0
688,Finance,2022-08-13,117,221,2023-03-22,433240,17,4,0.65,Delayed,2.09
689,IT,2021-09-12,166,299,2022-07-08,68755,19,3,0.56,Delayed,2.99
690,Operations,2020-03-19,175,265,2020-12-09,488977,15,4,1.0,Delayed,3.26
691,Marketing,2023-09-15,218,292,2024-07-03,498455,5,9,0.14,Delayed,1.0
692,Operations,2020-03-13,337,446,2021-06-02,265733,9,8,0.8,Delayed,1.0
693,HR,2023-03-20,186,254,2023-11-29,141870,20,4,0.39,Delayed,2.38
694,Finance,2022-11-02,151,233,2023-06-23,272875,12,7,0.5,Delayed,1.18
695,Marketing,2021-11-28,128,189,2022-06-05,173402,24,4,0.75,Delayed,1.5
696,Operations,2022-06-12,347,470,2023-09-25,293007,11,4,0.8,Delayed,1.0
697,Operations,2022-08-08,64,57,2022-10-04,328384,21,6,0.64,OnTime,3.79
698,Marketing,2021-08-17,71,67,2021-10-23,431566,15,7,0.86,OnTime,4.37
699,Marketing,2021-06-29,65,197,2022-01-12,334101,20,7,0.85,Delayed,1.61
700,Operations,2021-11-16,181,235,2022-07-09,320809,21,2,0.06,Delayed,1.85
701,Marketing,2023-01-03,195,252,2023-09-12,426690,18,5,0.68,Delayed,1.61
702,HR,2022-12-18,356,472,2024-04-03,494972,3,8,0.68,Delayed,2.69
703,IT,2021-12-08,64,166,2022-05-23,202898,24,8,0.86,Delayed,2.54
704,HR,2021-11-20,92,236,2022-07-14,32504,19,3,0.79,Delayed,2.98
705,Operations,2020-08-11,32,127,2020-12-16,130494,5,4,0.47,Delayed,2.45
706,HR,2023-01-23,302,405,2024-03-03,138023,22,7,0.61,Delayed,2.22
707,IT,2021-12-18,108,157,2022-05-24,287530,17,2,0.63,Delayed,1.08
708,Operations,2021-07-12,218,357,2022-07-04,494607,22,1,0.22,Delayed,1.16
709,HR,2021-06-29,108,165,2021-12-11,428680,4,2,0.44,Delayed,2.02
710,Operations,2022-02-03,67,60,2022-04-04,325783,24,2,0.07,OnTime,4.84
711,HR,2022-08-31,118,153,2023-01-31,152429,22,5,0.41,Delayed,2.43
712,Finance,2022-07-27,302,361,2023-07-23,248009,4,4,0.51,Delayed,2.88
713,IT,2022-05-11,110,158,2022-10-16,361300,22,3,0.05,Delayed,1.63
714,IT,2020-09-21,129,194,2021-04-03,41551,24,6,0.82,Delayed,1.0
715,Operations,2020-06-05,280,369,2021-06-09,413040,20,7,0.93,Delayed,1.0
716,Marketing,2023-07-07,154,215,2024-02-07,33834,13,1,0.72,Delayed,1.82
717,Marketing,2023-02-02,257,306,2023-12-05,277727,4,7,0.75,Delayed,2.79
718,IT,2022-11-07,211,303,2023-09-06,403444,13,7,0.82,Delayed,1.0
719,Finance,2022-09-03,108,233,2023-04-24,305830,24,3,0.03,Delayed,1.45
720,Marketing,2020-03-11,277,402,2021-04-17,351609,9,8,0.28,Delayed,2.04
721,HR,2020-07-11,97,125,2020-11-13,476995,20,5,0.53,Delayed,1.58
722,Operations,2023-08-14,213,320,2024-06-29,364835,8,8,0.31,Delayed,2.86
723,Operations,2020-08-28,53,160,2021-02-04,316606,9,3,0.43,Delayed,1.1
724,Operations,2021-04-03,241,346,2022-03-15,169132,21,9,0.54,Delayed,1.0
725,Operations,2023-03-27,141,266,2023-12-18,194054,19,6,0.32,Delayed,2.46
726,Operations,2023-07-25,85,183,2024-01-24,296610,14,2,0.91,Delayed,1.45
727,Operations,2022-06-15,337,401,2023-07-21,333036,8,5,0.17,Delayed,3.71
728,Finance,2021-05-06,90,123,2021-09-06,204215,18,1,0.84,Delayed,1.83
729,Operations,2020-06-19,302,402,2021-07-26,21962,9,5,0.28,Delayed,1.15
730,HR,2021-03-27,235,292,2022-01-13,88863,9,3,0.7,Delayed,1.0
731,HR,2021-03-09,154,214,2021-10-09,221428,14,6,0.65,Delayed,3.75
732,HR,2022-01-20,87,212,2022-08-20,223893,15,1,0.04,Delayed,1.05
733,Finance,2023-12-04,73,79,2024-02-21,148009,3,4,0.18,Delayed,2.56
734,Finance,2023-02-27,84,185,2023-08-31,181616,18,7,0.62,Delayed,1.87
735,HR,2023-09-19,183,197,2024-04-03,462686,5,7,0.63,Delayed,3.55
736,IT,2021-08-05,32,69,2021-10-13,298799,20,7,0.82,Delayed,1.0
737,IT,2020-09-26,209,194,2021-04-08,13174,12,7,0.82,OnTime,4.41
738,Operations,2022-08-13,238,314,2023-06-23,151385,21,10,0.56,Delayed,3.87
739,IT,2020-02-25,237,257,2020-11-08,360239,17,1,0.19,Delayed,1.0
740,Marketing,2021-09-30,321,414,2022-11-18,82902,15,9,0.68,Delayed,1.0
741,Marketing,2021-03-22,232,285,2022-01-01,299304,7,5,0.39,Delayed,1.46
742,HR,2020-08-16,342,451,2021-11-10,244847,11,4,0.93,Delayed,1.74
743,Finance,2020-04-26,335,426,2021-06-26,101229,10,10,0.74,Delayed,3.0
744,IT,2020-05-31,103,191,2020-12-08,125600,20,10,0.17,Delayed,2.12
745,IT,2020-04-10,74,135,2020-08-23,404768,11,1,0.11,Delayed,2.0
746,HR,2023-10-31,76,162,2024-04-10,304507,11,5,0.87,Delayed,1.82
747,HR,2022-05-07,55,188,2022-11-11,403369,16,1,0.44,Delayed,1.0
748,Operations,2022-03-20,304,300,2023-01-14,171771,3,1,0.31,OnTime,3.87
749,IT,2021-10-04,78,112,2022-01-24,231849,5,8,0.79,Delayed,2.16
750,Operations,2020-10-28,218,251,2021-07-06,155213,3,1,0.02,Delayed,2.57
